filename,width,height,class,xmin,ymin,xmax,ymax
download (1).jpg,100,100,jacket,7,7,57,81
download (1).jpg,100,100,jacket,53,20,83,86
download (10).jpg,300,168,jacket,69,77,219,168
download (10).jpg,300,168,helmet,122,1,193,42
download (11).jpg,275,183,jacket,48,88,118,183
download (11).jpg,275,183,jacket,120,91,200,183
download (11).jpg,275,183,helmet,67,34,120,64
download (11).jpg,275,183,helmet,128,43,180,63
download (12).jpg,185,273,jacket,37,66,148,223
download (13).jpg,275,183,jacket,81,106,198,183
download (14).jpg,275,183,jacket,34,90,103,183
download (14).jpg,275,183,jacket,88,78,140,171
download (14).jpg,275,183,jacket,172,82,208,148
download (14).jpg,275,183,helmet,46,23,89,55
download (14).jpg,275,183,helmet,105,26,134,47
download (14).jpg,275,183,helmet,146,35,174,56
download (14).jpg,275,183,helmet,175,49,198,66
download (14).jpg,275,183,helmet,208,40,231,55
download (14).jpg,275,183,glasses,108,51,131,58
download (15).jpg,318,159,jacket,118,57,204,159
download (15).jpg,318,159,jacket,216,91,314,159
download (15).jpg,318,159,helmet,150,1,205,36
download (15).jpg,318,159,helmet,203,8,274,49
download (16).jpg,275,183,jacket,108,79,154,107
download (16).jpg,275,183,jacket,179,81,219,108
download (16).jpg,275,183,helmet,120,40,148,60
download (16).jpg,275,183,helmet,183,50,215,66
download (17).jpg,275,183,jacket,7,73,101,164
download (17).jpg,275,183,jacket,170,91,242,170
download (17).jpg,275,183,helmet,20,17,80,51
download (17).jpg,275,183,helmet,145,18,218,50
download (18).jpg,100,100,jacket,19,9,89,94
download (19).jpg,198,254,jacket,10,3,188,244
download (2).jpg,100,100,jacket,2,3,97,99
download (20).jpg,216,233,jacket,4,4,214,230
download (21).jpg,281,180,glasses,66,65,206,110
download (21).jpg,281,180,helmet,53,1,236,80
download (22).jpg,201,251,glasses,36,85,189,143
download (23).jpg,275,183,glasses,144,45,192,59
download (24).jpg,212,238,jacket,75,115,170,238
download (24).jpg,212,238,helmet,65,25,152,73
download (24).jpg,212,238,glasses,78,69,107,85
download (25).jpg,290,174,jacket,27,90,114,174
download (25).jpg,290,174,glasses,57,47,97,61
download (25).jpg,290,174,helmet,30,14,98,42
download (25).jpg,290,174,jacket,154,57,272,174
download (25).jpg,290,174,glasses,166,18,209,31
download (25).jpg,290,174,helmet,163,1,211,17
download (26).jpg,260,193,jacket,58,134,234,193
download (26).jpg,260,193,glasses,84,57,165,83
download (26).jpg,260,193,helmet,75,1,205,54
download (27).jpg,100,100,helmet,38,5,62,31
download (28).jpg,100,100,helmet,10,14,88,74
download (29).jpg,100,100,helmet,21,4,75,41
download (3).jpg,225,225,jacket,14,23,169,208
download (3).jpg,225,225,jacket,111,16,204,207
download (30).jpg,225,225,helmet,19,30,197,166
download (31).jpg,262,192,helmet,121,55,232,154
download (32).jpg,225,225,helmet,9,23,220,181
download (33).jpg,183,275,jacket,13,155,170,275
download (33).jpg,183,275,helmet,47,3,166,71
download (34).jpg,225,225,helmet,4,1,220,218
download (35).jpg,183,275,helmet,39,61,140,120
download (35).jpg,183,275,jacket,14,193,168,275
download (36).jpg,225,225,helmet,35,44,185,171
download (37).jpg,275,183,jacket,70,84,151,159
download (37).jpg,275,183,helmet,83,3,140,56
download (38).jpg,287,175,helmet,39,17,138,82
download (38).jpg,287,175,helmet,1,13,37,53
download (39).jpg,225,225,helmet,14,29,187,123
download (4).jpg,225,225,jacket,7,1,218,225
download (40).jpg,225,225,helmet,17,1,215,99
